Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
224,4,3,18,Hypnosis Tape,Deeper. Deeper. </s> You are now completely asleep. </s> You dont need to smoke. Cigarettes dont control you.,neutral,neutral,0.0,neu
224,5,3,18,Hypnosis Tape,"Deeper. You are now completely asleep. </s> You dont need to smoke. </s> Cigarettes dont control you. You are a strong, confident woman, who does not need to smoke.",neutral,neutral,0.0,neu
224,6,3,18,Hypnosis Tape,"You are now completely asleep. You dont need to smoke. </s> Cigarettes dont control you. </s> You are a strong, confident woman, who does not need to smoke. A strong, confident woman.",neutral,neutral,0.0,neu
224,7,3,18,Hypnosis Tape,"You dont need to smoke. Cigarettes dont control you. </s> You are a strong, confident woman, who does not need to smoke. </s> A strong, confident woman.",neutral,neutral,0.0,neu
224,8,3,18,Hypnosis Tape,"Cigarettes dont control you. You are a strong, confident woman, who does not need to smoke. </s> A strong, confident woman.",neutral,neutral,0.0,neu
225,0,3,22,Hold Voice,"Thank you for your patience, youre the next caller. </s> Yes!! Yes!! Im the next caller! You were gonna have me hang up. Hey! Can you take a duck and a chick to the theatre?",neutral,neutral,0.0,neu
225,1,3,22,Phoebe,"Thank you for your patience, youre the next caller. </s> Yes!! Yes!! Im the next caller! You were gonna have me hang up. </s> Hey! Can you take a duck and a chick to the theatre? Of course not.",joy,positive,0.3333333432674408,exc
225,2,3,22,Chandler,"Thank you for your patience, youre the next caller. Yes!! Yes!! Im the next caller! You were gonna have me hang up. </s> Hey! Can you take a duck and a chick to the theatre? </s> Of course not. No.",neutral,neutral,0.0,neu
225,3,3,22,Monica,Yes!! Yes!! Im the next caller! You were gonna have me hang up. Hey! Can you take a duck and a chick to the theatre? </s> Of course not. </s> No. Okay. I just wanted them to hear it from somebody else.,sadness,negative,-2.3333332538604736,fru
225,4,3,22,Phoebe,Hey! Can you take a duck and a chick to the theatre? Of course not. </s> No. </s> Okay. I just wanted them to hear it from somebody else.,neutral,neutral,0.0,neu
225,5,3,22,Chandler,Of course not. No. </s> Okay. I just wanted them to hear it from somebody else.,neutral,neutral,0.0,neu
226,0,6,23,Phoebe,"So how are things going with Paul? </s> Good. Although yknow, he-hes a private guy.",neutral,neutral,0.0,neu
226,1,6,23,Rachel,"So how are things going with Paul? </s> Good. </s> Although yknow, he-hes a private guy. Yknow, I wish I could get him to open up a little bit, share some feelings.",joy,positive,0.6,exc
226,2,6,23,Rachel,"So how are things going with Paul? Good. </s> Although yknow, he-hes a private guy. </s> Yknow, I wish I could get him to open up a little bit, share some feelings. Thats easy! You just have to think of him as a-as a jar of pickles that wont open.",neutral,neutral,0.0,neu
226,3,6,23,Rachel,"Good. Although yknow, he-hes a private guy. </s> Yknow, I wish I could get him to open up a little bit, share some feelings. </s> Thats easy! You just have to think of him as a-as a jar of pickles that wont open. So what are you saying.  I should run him under hot water and bang his head against a table?",sadness,negative,-0.3333333432674408,sad
226,4,6,23,Phoebe,"Although yknow, he-hes a private guy. Yknow, I wish I could get him to open up a little bit, share some feelings. </s> Thats easy! You just have to think of him as a-as a jar of pickles that wont open. </s> So what are you saying.  I should run him under hot water and bang his head against a table? No thats what you do when you want to get the truth out of someone.",neutral,neutral,0.0,neu
226,5,6,23,Rachel,"Yknow, I wish I could get him to open up a little bit, share some feelings. Thats easy! You just have to think of him as a-as a jar of pickles that wont open. </s> So what are you saying.  I should run him under hot water and bang his head against a table? </s> No thats what you do when you want to get the truth out of someone. Hi honey.",surprise,negative,-1.3333333730697632,fru
226,6,6,23,Phoebe,Thats easy! You just have to think of him as a-as a jar of pickles that wont open. So what are you saying.  I should run him under hot water and bang his head against a table? </s> No thats what you do when you want to get the truth out of someone. </s> Hi honey. Hi!,neutral,neutral,0.0,neu
226,7,6,23,Paul,So what are you saying.  I should run him under hot water and bang his head against a table? No thats what you do when you want to get the truth out of someone. </s> Hi honey. </s> Hi!,neutral,neutral,0.0,neu
226,8,6,23,Rachel,No thats what you do when you want to get the truth out of someone. Hi honey. </s> Hi!,joy,positive,0.3333333432674408,exc
227,0,3,8,Monica,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident. </s> Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?! You said number two.",fear,negative,-2.2,fru
227,1,3,8,Rachel,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident. </s> Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?! </s> You said number two. I also said number one.",surprise,negative,-1.4,fru
227,2,3,8,Joey,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident. Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?! </s> You said number two. </s> I also said number one.",neutral,neutral,0.0,neu
227,3,3,8,Rachel,"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?! You said number two. </s> I also said number one.",neutral,neutral,0.0,neu
228,0,3,10,Gunther,Remind me to review with you which pot is decaf and which is regular. </s> Cant I just look at the handles on them? You would think.,neutral,neutral,0.0,neu
228,1,3,10,Rachel,"Remind me to review with you which pot is decaf and which is regular. </s> Cant I just look at the handles on them? </s> You would think. Okay, fine.",neutral,neutral,0.0,neu
228,2,3,10,Gunther,"Remind me to review with you which pot is decaf and which is regular. Cant I just look at the handles on them? </s> You would think. </s> Okay, fine. Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",neutral,neutral,0.0,neu
228,3,3,10,Rachel,"Cant I just look at the handles on them? You would think. </s> Okay, fine. </s> Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress? Because, I dont care.",neutral,neutral,0.0,neu
228,4,3,10,Rachel,"You would think. Okay, fine. </s> Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress? </s> Because, I dont care. I dont care.",anger,negative,-2.6666667461395264,ang
228,5,3,10,Rachel,"Okay, fine. Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress? </s> Because, I dont care. </s> I dont care. I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",neutral,neutral,0.0,neu
228,6,3,10,Rachel,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress? Because, I dont care. </s> I dont care. </s> I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do. So I dont think I should do it anymore.",neutral,neutral,0.0,neu
228,7,3,10,Rachel,"Because, I dont care. I dont care. </s> I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do. </s> So I dont think I should do it anymore. Im gonna give you my weeks notice.",anger,negative,-1.6666666269302368,fru
228,8,3,10,Rachel,"I dont care. I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do. </s> So I dont think I should do it anymore. </s> Im gonna give you my weeks notice. What?!",sadness,negative,-1.6666666269302368,sad
228,9,3,10,Rachel,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do. So I dont think I should do it anymore. </s> Im gonna give you my weeks notice. </s> What?! Gunther, I quit.",sadness,negative,-1.0,ang
228,10,3,10,Gunther,"So I dont think I should do it anymore. Im gonna give you my weeks notice. </s> What?! </s> Gunther, I quit. Does this mean were gonna have to start paying for coffee?",surprise,negative,-1.3333333730697632,ang
228,11,3,10,Rachel,"Im gonna give you my weeks notice. What?! </s> Gunther, I quit. </s> Does this mean were gonna have to start paying for coffee?",sadness,negative,-0.6666666865348816,fru
228,12,3,10,Chandler,"What?! Gunther, I quit. </s> Does this mean were gonna have to start paying for coffee?",surprise,negative,-1.3333333730697632,fru
229,0,6,16,Rachel,"Ohh, I mean its just so realistic! </s> I know.  Yeah, his name is Pat. Pat the dog. Oh! Oh! I get it!!",joy,positive,2.3333332538604736,exc
229,1,6,16,Joey,"Ohh, I mean its just so realistic! </s> I know.  Yeah, his name is Pat. </s> Pat the dog. Oh! Oh! I get it!! Do you uh, do youready for a refill?",neutral,neutral,0.0,neu
229,2,6,16,Rachel,"Ohh, I mean its just so realistic! I know.  Yeah, his name is Pat. </s> Pat the dog. Oh! Oh! I get it!! </s> Do you uh, do youready for a refill? Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",joy,positive,0.6666666865348816,exc
229,3,6,16,Joey,"I know.  Yeah, his name is Pat. Pat the dog. Oh! Oh! I get it!! </s> Do you uh, do youready for a refill? </s> Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining! Pretty cool, huh?",neutral,neutral,0.0,neu
229,4,6,16,Rachel,"Pat the dog. Oh! Oh! I get it!! Do you uh, do youready for a refill? </s> Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining! </s> Pretty cool, huh? But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",surprise,positive,0.3333333432674408,exc
229,5,6,16,Joey,"Do you uh, do youready for a refill? Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining! </s> Pretty cool, huh? </s> But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong. Umm, can I use your bathroom?",joy,positive,1.2,hap
229,6,6,16,Joey,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining! Pretty cool, huh? </s> But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong. </s> Umm, can I use your bathroom? Its uh, right through there.",neutral,neutral,0.0,neu
229,7,6,16,Rachel,"Pretty cool, huh? But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong. </s> Umm, can I use your bathroom? </s> Its uh, right through there. Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",neutral,neutral,0.0,neu
229,8,6,16,Joey,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong. Umm, can I use your bathroom? </s> Its uh, right through there. </s> Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment Yeah, lifes pretty great isnt it?",neutral,neutral,0.0,neu
229,9,6,16,Rachel,"Umm, can I use your bathroom? Its uh, right through there. </s> Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment </s> Yeah, lifes pretty great isnt it?",joy,positive,1.3333333730697632,exc
229,10,6,16,Joey,"Its uh, right through there. Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment </s> Yeah, lifes pretty great isnt it?",joy,positive,1.6666666269302368,exc
230,0,2,1,Joey,"You know, I think I was sixteen. </s> Please, just a little bit off the back. I'm still on ""no.""",neutral,neutral,0.0,neu
