Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
869,6,3,12,Chandler,"Chandler Now he's gonna be the guy she goes too to complain about you. Ross What am I going to do? </s> Chandler Well, why don't you send her a musical bug, op, no you already did that. </s> Chandler All right look, you're going to have to go there yourself now, okay, make a few surprise visits. Ross I don't know you guys.",neutral,neutral,0.0,neu
869,7,3,12,Chandler,"Ross What am I going to do? Chandler Well, why don't you send her a musical bug, op, no you already did that. </s> Chandler All right look, you're going to have to go there yourself now, okay, make a few surprise visits. </s> Ross I don't know you guys. Chandler All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you.",neutral,neutral,0.0,neu
869,8,3,12,Ross,"Chandler Well, why don't you send her a musical bug, op, no you already did that. Chandler All right look, you're going to have to go there yourself now, okay, make a few surprise visits. </s> Ross I don't know you guys. </s> Chandler All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you. Chandler And he's being Mr. Joe Sensitive, and she starts thinking 'Maybe this is the guy for me, because he understands me.'",fear,negative,-2.0,fru
869,9,3,12,Chandler,"Chandler All right look, you're going to have to go there yourself now, okay, make a few surprise visits. Ross I don't know you guys. </s> Chandler All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you. </s> Chandler And he's being Mr. Joe Sensitive, and she starts thinking 'Maybe this is the guy for me, because he understands me.' Joey And before you know it, she's with him.",disgust,negative,-0.6666666865348816,fru
869,10,3,12,Chandler,"Ross I don't know you guys. Chandler All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you. </s> Chandler And he's being Mr. Joe Sensitive, and she starts thinking 'Maybe this is the guy for me, because he understands me.' </s> Joey And before you know it, she's with him. Joey And you'll be all, 'Ohh, man!'",disgust,negative,-0.3333333432674408,sad
869,11,3,12,Joey,"Chandler All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you. Chandler And he's being Mr. Joe Sensitive, and she starts thinking 'Maybe this is the guy for me, because he understands me.' </s> Joey And before you know it, she's with him. </s> Joey And you'll be all, 'Ohh, man!' Joey And he'll be all, 'Yes!'",anger,negative,-0.3333333432674408,sad
869,12,3,12,Joey,"Chandler And he's being Mr. Joe Sensitive, and she starts thinking 'Maybe this is the guy for me, because he understands me.' Joey And before you know it, she's with him. </s> Joey And you'll be all, 'Ohh, man!' </s> Joey And he'll be all, 'Yes!' Joey And us, we'll be like, 'Wh-whoa, dude.'",anger,negative,-2.6666667461395264,ang
869,13,3,12,Joey,"Joey And before you know it, she's with him. Joey And you'll be all, 'Ohh, man!' </s> Joey And he'll be all, 'Yes!' </s> Joey And us, we'll be like, 'Wh-whoa, dude.' Joey And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.'",anger,negative,-0.6666666865348816,sad
869,14,3,12,Joey,"Joey And you'll be all, 'Ohh, man!' Joey And he'll be all, 'Yes!' </s> Joey And us, we'll be like, 'Wh-whoa, dude.' </s> Joey And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.' Joey And we'll be like, 'Man get over it, it's been four years!!'",joy,positive,0.3333333432674408,exc
869,15,3,12,Joey,"Joey And he'll be all, 'Yes!' Joey And us, we'll be like, 'Wh-whoa, dude.' </s> Joey And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.' </s> Joey And we'll be like, 'Man get over it, it's been four years!!' Chandler He paints quite a picture doesn't he?",disgust,negative,-1.3333333730697632,fru
869,16,3,12,Joey,"Joey And us, we'll be like, 'Wh-whoa, dude.' Joey And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.' Joey </s> Joey And we'll be like, 'Man get over it, it's been four years!!' </s> Chandler He paints quite a picture doesn't he?",disgust,negative,-1.3333333730697632,fru
869,17,3,12,Chandler,"Joey And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.' Joey And we'll be like, 'Man get over it, it's been four years!!' </s> Chandler He paints quite a picture doesn't he?",neutral,neutral,0.0,neu
870,0,4,22,Joey,"Joey This is what Ive got going for the party so far, liquor wise. Get a lot of liquor. </s> Ross Great. Great. Joey Okay, now uh, in terms of the invite list, Ive got you, me, and Chandler and Im gonna invite Gunther cause, well, weve been talking about this pretty loud.",neutral,neutral,0.0,neu
870,1,4,22,Ross,"Joey This is what Ive got going for the party so far, liquor wise. Get a lot of liquor. </s> Ross Ross Great. Great. </s> Joey Okay, now uh, in terms of the invite list, Ive got you, me, and Chandler and Im gonna invite Gunther cause, well, weve been talking about this pretty loud. Gunther Ill be there.",neutral,neutral,0.0,neu
870,2,4,22,Joey,"Joey This is what Ive got going for the party so far, liquor wise. Get a lot of liquor. Ross Great. Great. </s> Joey Okay, now uh, in terms of the invite list, Ive got you, me, and Chandler and Im gonna invite Gunther cause, well, weve been talking about this pretty loud. </s> Gunther Ill be there. Joey Listen, I know this is your party, but Id really like to the number of museum geeks that are gonna be there.",neutral,neutral,0.0,neu
870,3,4,22,Gunther,"Ross Great. Great. Joey Okay, now uh, in terms of the invite list, Ive got you, me, and Chandler and Im gonna invite Gunther cause, well, weve been talking about this pretty loud. </s> Gunther Ill be there. </s> Joey Listen, I know this is your party, but Id really like to the number of museum geeks that are gonna be there. Ross Yeah. Tell ya what, lets not invite any of the anthropologists, only the dinosaur dudes!",neutral,neutral,0.0,neu
870,4,4,22,Joey,"Joey Okay, now uh, in terms of the invite list, Ive got you, me, and Chandler and Im gonna invite Gunther cause, well, weve been talking about this pretty loud. Gunther Ill be there. </s> Joey Listen, I know this is your party, but Id really like to the number of museum geeks that are gonna be there. </s> Ross Yeah. Tell ya what, lets not invite any of the anthropologists, only the dinosaur dudes! Joey Okay! Well need a six-pack of",neutral,neutral,0.0,neu
870,5,4,22,Ross,"Gunther Ill be there. Joey Listen, I know this is your party, but Id really like to the number of museum geeks that are gonna be there. </s> Ross Yeah. Tell ya what, lets not invite any of the anthropologists, only the dinosaur dudes! </s> Joey Okay! Well need a six-pack of Chandler Hey guys, what are you doing?",neutral,neutral,0.0,neu
870,6,4,22,Joey,"Joey Listen, I know this is your party, but Id really like to the number of museum geeks that are gonna be there. Ross Yeah. Tell ya what, lets not invite any of the anthropologists, only the dinosaur dudes! Joey </s> Joey Okay! Well need a six-pack of </s> Chandler Hey guys, what are you doing?",neutral,neutral,0.0,neu
870,7,4,22,Chandler,"Ross Yeah. Tell ya what, lets not invite any of the anthropologists, only the dinosaur dudes! Joey Okay! Well need a six-pack of </s> Chandler Hey guys, what are you doing?",neutral,neutral,0.0,neu
871,0,4,18,Chandler,"Chandler Hey, yknow what, if youre gonna do that, if youre gonna name him Joey, you should name him Chandler. </s> Chandler Oh, come on! Chandler Chandlers funny, sophisticated, and hes very loveable, once you get to know him.",neutral,neutral,0.0,neu
871,1,4,18,Chandler,"Chandler Hey, yknow what, if youre gonna do that, if youre gonna name him Joey, you should name him Chandler. </s> Chandler Chandler Oh, come on! </s> Chandler Chandlers funny, sophisticated, and hes very loveable, once you get to know him. Joey Oh well, hey, Joeys loveable too! But the thing about Joey is, if you need him, hell be there.",sadness,negative,-2.3333332538604736,fru
871,2,4,18,Chandler,"Chandler Hey, yknow what, if youre gonna do that, if youre gonna name him Joey, you should name him Chandler. Chandler Oh, come on! </s> Chandler Chandlers funny, sophisticated, and hes very loveable, once you get to know him. </s> Joey Oh well, hey, Joeys loveable too! But the thing about Joey is, if you need him, hell be there. Chandler Well, Chandler will be there for you too.",neutral,neutral,0.0,neu
871,3,4,18,Joey,"Chandler Oh, come on! Chandler Chandlers funny, sophisticated, and hes very loveable, once you get to know him. </s> Joey Oh well, hey, Joeys loveable too! But the thing about Joey is, if you need him, hell be there. </s> Chandler Well, Chandler will be there for you too. Chandler I mean, well, he might be a little late, but-but, hell be there.",neutral,neutral,0.0,neu
871,4,4,18,Chandler,"Chandler Chandlers funny, sophisticated, and hes very loveable, once you get to know him. Joey Oh well, hey, Joeys loveable too! But the thing about Joey is, if you need him, hell be there. </s> Chandler Well, Chandler will be there for you too. </s> Chandler I mean, well, he might be a little late, but-but, hell be there. Chandler And hell bring you some cold soda, if want you need him for is that youre really hot.",neutral,neutral,0.0,neu
871,5,4,18,Chandler,"Joey Oh well, hey, Joeys loveable too! But the thing about Joey is, if you need him, hell be there. Chandler Well, Chandler will be there for you too. </s> Chandler I mean, well, he might be a little late, but-but, hell be there. </s> Chandler And hell bring you some cold soda, if want you need him for is that youre really hot. Joey What do ya say? What do ya say?",neutral,neutral,0.0,neu
871,6,4,18,Chandler,"Chandler Well, Chandler will be there for you too. Chandler I mean, well, he might be a little late, but-but, hell be there. </s> Chandler And hell bring you some cold soda, if want you need him for is that youre really hot. </s> Joey What do ya say? What do ya say? Phoebe Well, I, I like the idea of naming him after someone I love, and Joey and Chandler are great names.",neutral,neutral,0.0,neu
871,7,4,18,Joey,"Chandler I mean, well, he might be a little late, but-but, hell be there. Chandler And hell bring you some cold soda, if want you need him for is that youre really hot. </s> Joey What do ya say? What do ya say? </s> Phoebe Well, I, I like the idea of naming him after someone I love, and Joey and Chandler are great names. Phoebe But, all right, I dontmaybe Ill just name him The Hulk.",neutral,neutral,0.0,neu
871,8,4,18,Phoebe,"Chandler And hell bring you some cold soda, if want you need him for is that youre really hot. Joey What do ya say? What do ya say? </s> Phoebe Well, I, I like the idea of naming him after someone I love, and Joey and Chandler are great names. </s> Phoebe But, all right, I dontmaybe Ill just name him The Hulk. Joey I knew I shouldnt have mentioned it! Thats what I wanted to name my kid!",neutral,neutral,0.0,neu
871,9,4,18,Phoebe,"Joey What do ya say? What do ya say? Phoebe Well, I, I like the idea of naming him after someone I love, and Joey and Chandler are great names. Phoebe </s> Phoebe But, all right, I dontmaybe Ill just name him The Hulk. </s> Joey I knew I shouldnt have mentioned it! Thats what I wanted to name my kid!",neutral,neutral,0.0,neu
871,10,4,18,Joey,"Phoebe Well, I, I like the idea of naming him after someone I love, and Joey and Chandler are great names. Phoebe But, all right, I dontmaybe Ill just name him The Hulk. </s> Joey I knew I shouldnt have mentioned it! Thats what I wanted to name my kid!",sadness,negative,-0.6666666865348816,fru
872,0,1,2,Mrs. Geller,"Mrs. Geller What that Rachel did to her life.... We ran into her parents at the club, they were not playing very well. </s> Mr. Geller I'm not gonna tell you what they spent on that wedding... but forty thousand dollars is a lot of money! Mrs. Geller Well, at least she had the chance to leave a man at the altar...",sadness,negative,-1.3333333730697632,sad
872,1,1,2,Mr. Geller,"Mrs. Geller What that Rachel did to her life.... We ran into her parents at the club, they were not playing very well. </s> Mr. Geller Mr. Geller I'm not gonna tell you what they spent on that wedding... but forty thousand dollars is a lot of money! </s> Mrs. Geller Well, at least she had the chance to leave a man at the altar... Monica What's that supposed to mean?",surprise,negative,-1.6666666269302368,ang
872,2,1,2,Mrs. Geller,"Mrs. Geller What that Rachel did to her life.... We ran into her parents at the club, they were not playing very well. Mr. Geller I'm not gonna tell you what they spent on that wedding... but forty thousand dollars is a lot of money! </s> Mrs. Geller Well, at least she had the chance to leave a man at the altar... </s> Monica What's that supposed to mean? Mrs. Geller Nothing! It's an expression.",joy,positive,2.0,exc
872,3,1,2,Monica,"Mr. Geller I'm not gonna tell you what they spent on that wedding... but forty thousand dollars is a lot of money! Mrs. Geller Well, at least she had the chance to leave a man at the altar... </s> Monica What's that supposed to mean? </s> Mrs. Geller Nothing! It's an expression. Monica No it's not.",surprise,positive,0.6666666865348816,exc
872,4,1,2,Mrs. Geller,"Mrs. Geller Well, at least she had the chance to leave a man at the altar... Monica What's that supposed to mean? </s> Mrs. Geller Nothing! It's an expression. </s> Monica No it's not. Mr. Geller Don't listen to your mother.",neutral,neutral,0.0,neu
