Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
918,0,4,18,Phoebe,"Drum roll. </s> Okay. Okay. All right. Help! Am I a Mark, or a John? Nah, youre not tall enough to be a Mark, but you might make a good Barney.",neutral,neutral,0.0,neu
918,1,4,18,Chandler,"Drum roll. </s> Okay. Okay. All right. Help! Am I a Mark, or a John? </s> Nah, youre not tall enough to be a Mark, but you might make a good Barney. All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse.",neutral,neutral,0.0,neu
918,2,4,18,Joey,"Drum roll. Okay. Okay. All right. Help! Am I a Mark, or a John? </s> Nah, youre not tall enough to be a Mark, but you might make a good Barney. </s> All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse. Youre actually going through with this?",neutral,neutral,0.0,neu
918,3,4,18,Chandler,"Okay. Okay. All right. Help! Am I a Mark, or a John? Nah, youre not tall enough to be a Mark, but you might make a good Barney. </s> All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse. </s> Youre actually going through with this? Hey, look, this name has been holding me back my entire life.",neutral,neutral,0.0,neu
918,4,4,18,Phoebe,"Nah, youre not tall enough to be a Mark, but you might make a good Barney. All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse. </s> Youre actually going through with this? </s> Hey, look, this name has been holding me back my entire life. Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.",surprise,negative,-0.3333333432674408,sur
918,5,4,18,Chandler,"All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse. Youre actually going through with this? </s> Hey, look, this name has been holding me back my entire life. </s> Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson. You got problems because of you!",anger,negative,-0.3333333432674408,fru
918,6,4,18,Chandler,"Youre actually going through with this? Hey, look, this name has been holding me back my entire life. </s> Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson. </s> You got problems because of you! Not your name!",neutral,neutral,0.0,neu
918,7,4,18,Phoebe,"Hey, look, this name has been holding me back my entire life. Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson. </s> You got problems because of you! </s> Not your name! All right, this has got to stop!",anger,negative,-0.6666666865348816,ang
918,8,4,18,Phoebe,"Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson. You got problems because of you! </s> Not your name! </s> All right, this has got to stop! Chandler is a great name!",sadness,negative,-0.3333333432674408,fru
918,9,4,18,Phoebe,"You got problems because of you! Not your name! </s> All right, this has got to stop! </s> Chandler is a great name! In factyes,  Im, Im sorry.",anger,negative,-2.0,ang
918,10,4,18,Phoebe,"Not your name! All right, this has got to stop! </s> Chandler is a great name! </s> In factyes,  Im, Im sorry. I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.",anger,negative,-0.3333333432674408,sur
918,11,4,18,Phoebe,"All right, this has got to stop! Chandler is a great name! </s> In factyes,  Im, Im sorry. </s> I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.",sadness,negative,-1.3333333730697632,sad
918,12,4,18,Phoebe,"Chandler is a great name! In factyes,  Im, Im sorry. </s> I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.",neutral,neutral,0.0,neu
919,0,4,19,Ross,Damn! I thought that was going to be romantic as hell! </s> It was.,surprise,negative,-1.6666666269302368,sur
919,1,4,19,Emily,Damn! I thought that was going to be romantic as hell! </s> It was.,neutral,neutral,0.0,neu
920,0,3,7,Student,"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me. </s> Wow! That was good. That was... Tweezers? No.",sadness,negative,-2.0,fru
920,1,3,7,Joey,"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me. </s> Wow! That was good. That was... Tweezers? </s> No. Whoa. That was really good.",surprise,negative,-2.3333332538604736,sur
920,2,3,7,Student,"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me. Wow! That was good. That was... Tweezers? </s> No. </s> Whoa. That was really good. Thanks, any suggestions?",neutral,neutral,0.0,neu
920,3,3,7,Joey,"Wow! That was good. That was... Tweezers? No. </s> Whoa. That was really good. </s> Thanks, any suggestions?",surprise,positive,1.8,exc
920,4,3,7,Student,"No. Whoa. That was really good. </s> Thanks, any suggestions?",neutral,neutral,0.0,neu
921,0,8,7,Phoebe,"You-youyou had sex with Ursula?! </s> Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and You didnt notice she was wearing different clothes?!",surprise,negative,-1.3333333730697632,sur
921,1,8,7,Eric,"You-youyou had sex with Ursula?! </s> Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and </s> You didnt notice she was wearing different clothes?! Well I was just so excited to see you.",fear,negative,-1.0,sur
921,2,8,7,Phoebe,"You-youyou had sex with Ursula?! Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and </s> You didnt notice she was wearing different clothes?! </s> Well I was just so excited to see you. Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird.",surprise,negative,-0.5,fru
921,3,8,7,Eric,"Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and You didnt notice she was wearing different clothes?! </s> Well I was just so excited to see you. </s> Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird. No-no its not!",sadness,negative,-0.5,sad
921,4,8,7,Phoebe,You didnt notice she was wearing different clothes?! Well I was just so excited to see you. </s> Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird. </s> No-no its not! I dont want to lose you!,disgust,negative,-0.5,fru
921,5,8,7,Eric,Well I was just so excited to see you. Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird. </s> No-no its not! </s> I dont want to lose you! Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird.,sadness,negative,-2.3333332538604736,fru
921,6,8,7,Eric,Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird. No-no its not! </s> I dont want to lose you! </s> Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird. So I guess this is it.,fear,negative,-1.0,sad
921,7,8,7,Eric,No-no its not! I dont want to lose you! </s> Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird. </s> So I guess this is it. Yeah.  Maybe its for the best. You smell just like her.,sadness,negative,-1.3333333730697632,sad
921,8,8,7,Phoebe,"I dont want to lose you! Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird. </s> So I guess this is it. </s> Yeah.  Maybe its for the best. You smell just like her. Yeah, so do you.",sadness,negative,-0.6666666865348816,fru
921,9,8,7,Eric,"Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird. So I guess this is it. </s> Yeah.  Maybe its for the best. You smell just like her. </s> Yeah, so do you.",sadness,negative,-1.0,sad
921,10,8,7,Phoebe,"So I guess this is it. Yeah.  Maybe its for the best. You smell just like her. </s> Yeah, so do you.",anger,negative,-0.6666666865348816,fru
922,0,4,23,Phoebe,"Hey! </s> Hi. So, did shopping make you feel any better about Ross?",joy,positive,0.3333333432674408,exc
922,1,4,23,Rachel,"Hey! </s> Hi. </s> So, did shopping make you feel any better about Ross? Manhattan does not have enough stores.",neutral,neutral,0.0,neu
922,2,4,23,Phoebe,"Hey! Hi. </s> So, did shopping make you feel any better about Ross? </s> Manhattan does not have enough stores. Well,",neutral,neutral,0.0,neu
922,3,4,23,Rachel,"Hi. So, did shopping make you feel any better about Ross? </s> Manhattan does not have enough stores. </s> Well, You can?",sadness,negative,-0.6666666865348816,ang
922,4,4,23,Phoebe,"So, did shopping make you feel any better about Ross? Manhattan does not have enough stores. </s> Well, </s> You can? Yeah. I just need you to bring me some photos of Ross.",neutral,neutral,0.0,neu
922,5,4,23,Rachel,"Manhattan does not have enough stores. Well, </s> You can? </s> Yeah. I just need you to bring me some photos of Ross. Um-hmm.",surprise,positive,1.6666666269302368,exc
922,6,4,23,Phoebe,"Well, You can? </s> Yeah. I just need you to bring me some photos of Ross. </s> Um-hmm. And a small piece of chocolate.",neutral,neutral,0.0,neu
922,7,4,23,Rachel,You can? Yeah. I just need you to bring me some photos of Ross. </s> Um-hmm. </s> And a small piece of chocolate.,neutral,neutral,0.0,neu
922,8,4,23,Phoebe,Yeah. I just need you to bring me some photos of Ross. Um-hmm. </s> And a small piece of chocolate.,neutral,neutral,0.0,neu
923,0,4,15,Rachel,"Okay. </s> Okay, we have to talk. Im just getting out of a very serious relationship I know! And Im just getting out of a marriage, I mean talk about meant to be!",neutral,neutral,0.0,neu
923,1,4,15,Chandler,"Okay. </s> Okay, we have to talk. Im just getting out of a very serious relationship </s> I know! And Im just getting out of a marriage, I mean talk about meant to be! Right! I just think that this is happening too soon.",sadness,negative,-0.6666666865348816,fru
923,2,4,15,Janice,"Okay. Okay, we have to talk. Im just getting out of a very serious relationship </s> I know! And Im just getting out of a marriage, I mean talk about meant to be! </s> Right! I just think that this is happening too soon. Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time.",fear,negative,-1.0,sur
923,3,4,15,Chandler,"Okay, we have to talk. Im just getting out of a very serious relationship I know! And Im just getting out of a marriage, I mean talk about meant to be! </s> Right! I just think that this is happening too soon. </s> Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time. I hear ya.  But! Unfortunately, my company is transferring me overseas!",joy,positive,0.6666666865348816,exc
923,4,4,15,Janice,"I know! And Im just getting out of a marriage, I mean talk about meant to be! Right! I just think that this is happening too soon. </s> Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time. </s> I hear ya.  But! Unfortunately, my company is transferring me overseas! Oh no! Where to?  Too Paris?",sadness,negative,-1.0,sad
923,5,4,15,Chandler,"Right! I just think that this is happening too soon. Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time. </s> I hear ya.  But! Unfortunately, my company is transferring me overseas! </s> Oh no! Where to?  Too Paris? No! No! Not, Paris.",disgust,negative,-0.6666666865348816,sad
923,6,4,15,Janice,"Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time. I hear ya.  But! Unfortunately, my company is transferring me overseas! </s> Oh no! Where to?  Too Paris? </s> No! No! Not, Paris. Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?",surprise,positive,0.3333333432674408,exc
923,7,4,15,Chandler,"I hear ya.  But! Unfortunately, my company is transferring me overseas! Oh no! Where to?  Too Paris? </s> No! No! Not, Paris. </s> Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona? Okay, could you just stop talking for a second?  Yemen. Thats right, yes, Im being transferred to Yemen!",neutral,neutral,0.0,neu
923,8,4,15,Janice,"Oh no! Where to?  Too Paris? No! No! Not, Paris. </s> Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona? </s> Okay, could you just stop talking for a second?  Yemen. Thats right, yes, Im being transferred to Yemen! When?",joy,positive,0.6666666865348816,hap
923,9,4,15,Chandler,"No! No! Not, Paris. Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona? </s> Okay, could you just stop talking for a second?  Yemen. Thats right, yes, Im being transferred to Yemen! </s> When? I dont know exactly.",anger,negative,-0.3333333432674408,fru
