Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
215,9,7,11,David,"David I-I do though. Phoebe I do too. David </s> David Bye Phoebe. </s> Phoebe Okay, nows not the time Joey. All right? You can yell at me tomorrow.",neutral,neutral,0.0,neu
215,10,7,11,Phoebe,"Phoebe I do too. David Bye Phoebe. </s> Phoebe Okay, nows not the time Joey. All right? You can yell at me tomorrow.",sadness,negative,-1.6666666269302368,ang
216,0,4,19,Rachel,"</s> Rachel Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you! </s> Monica I cant believe youre getting married! Ross Yeah.",joy,positive,2.0,exc
216,1,4,19,Monica,"Rachel Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you! </s> Monica I cant believe youre getting married! </s> Ross Yeah. Joey Monica and Rachel made out.",joy,positive,3.0,exc
216,2,4,19,Ross,"Rachel Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you! Monica I cant believe youre getting married! Ross </s> Ross Yeah. </s> Joey Monica and Rachel made out.",neutral,neutral,0.0,neu
216,3,4,19,Joey,Monica I cant believe youre getting married! Ross Yeah. </s> Joey Monica and Rachel made out.,neutral,neutral,0.0,neu
217,0,6,1,Rachel,</s> Rachel Ohhh! </s> Ross Why are we in bed together? Rachel I dont know. Do-do you have any clothes on?,surprise,negative,-2.3333332538604736,fru
217,1,6,1,Ross,Rachel Ohhh! </s> Ross Why are we in bed together? </s> Rachel I dont know. Do-do you have any clothes on? Ross Yeah.,surprise,negative,-0.3333333432674408,sur
217,2,6,1,Rachel,Rachel Ohhh! Ross Why are we in bed together? </s> Rachel I dont know. Do-do you have any clothes on? </s> Ross Yeah. Rachel Really?!,neutral,neutral,0.0,neu
217,3,6,1,Ross,Ross Why are we in bed together? Rachel I dont know. Do-do you have any clothes on? </s> Ross Yeah. </s> Rachel Really?! Ross No!,neutral,neutral,0.0,neu
217,4,6,1,Rachel,"Rachel I dont know. Do-do you have any clothes on? Ross Yeah. </s> Rachel Really?! </s> Ross No! Ross But we-we didnt havesex-uh, did we?",surprise,negative,-2.3333332538604736,sur
217,5,6,1,Ross,"Ross Yeah. Rachel Really?! </s> Ross No! </s> Ross But we-we didnt havesex-uh, did we? Ross I mean, I dont remember much about last night, it was such a blur.",neutral,neutral,0.0,neu
217,6,6,1,Ross,"Rachel Really?! Ross No! </s> Ross But we-we didnt havesex-uh, did we? </s> Ross I mean, I dont remember much about last night, it was such a blur. Rachel Oh! I remember laughing! I laughed a lot.",fear,negative,-0.3333333432674408,fru
217,7,6,1,Ross,"Ross No! Ross But we-we didnt havesex-uh, did we? </s> Ross I mean, I dont remember much about last night, it was such a blur. </s> Rachel Oh! I remember laughing! I laughed a lot. Ross And we didnt have sex.",neutral,neutral,0.0,neu
217,8,6,1,Rachel,"Ross But we-we didnt havesex-uh, did we? Ross I mean, I dont remember much about last night, it was such a blur. </s> Rachel Oh! I remember laughing! I laughed a lot. </s> Ross And we didnt have sex. Rachel Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",joy,positive,0.3333333432674408,exc
217,9,6,1,Ross,"Ross I mean, I dont remember much about last night, it was such a blur. Rachel Oh! I remember laughing! I laughed a lot. </s> Ross And we didnt have sex. </s> Rachel Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid. Ross Tell me about it.",neutral,neutral,0.0,neu
217,10,6,1,Rachel,"Rachel Oh! I remember laughing! I laughed a lot. Ross And we didnt have sex. Rachel </s> Rachel Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid. </s> Ross Tell me about it.",neutral,neutral,0.0,neu
217,11,6,1,Ross,"Ross And we didnt have sex. Rachel Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid. </s> Ross Tell me about it.",neutral,neutral,0.0,neu
218,0,1,23,Monica,</s> Monica What are we gonna do? </s> Chandler I say we go with Janice Chandler?,neutral,neutral,0.0,neu
218,1,1,23,Chandler,Monica What are we gonna do? </s> Chandler </s> Chandler I say we go with </s> Janice Chandler?,neutral,neutral,0.0,neu
218,2,1,23,Janice,Monica What are we gonna do? Chandler I say we go with </s> Janice Chandler?,neutral,neutral,0.0,neu
219,0,7,7,Chandler,"</s> Chandler Did she see us yet? Did she see us? </s> Monica Janice, what umm, what are you doing here?",neutral,neutral,0.0,neu
219,1,7,7,Monica,"Chandler Did she see us yet? Did she see us? </s> Monica Janice, what umm, what are you doing here?",sadness,negative,-1.3333333730697632,ang
220,0,2,1,Phoebe,</s> Phoebe Whats that smell? </s> Joey I know!,disgust,negative,-0.6666666865348816,ang
220,1,2,1,Joey,Phoebe Whats that smell? </s> Joey I know!,anger,negative,-0.3333333432674408,sad
221,0,1,2,Rachel,"</s> Rachel Hi, remember us? </s> Monica Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a Monica I am. I'm",neutral,neutral,0.0,neu
221,1,1,2,Monica,"Rachel Hi, remember us? </s> Monica Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a </s> Monica I am. I'm Rachel Yeah, and and, I'm just gonna pay for this with a check.",neutral,neutral,0.0,neu
221,2,1,2,Monica,"Rachel Hi, remember us? Monica Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a </s> Monica I am. I'm </s> Rachel Yeah, and and, I'm just gonna pay for this with a check. Rachel Yeah, I know...  ..I'm I'm just not that bright either.",neutral,neutral,0.0,neu
221,3,1,2,Rachel,"Monica Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a Monica I am. I'm Rachel </s> Rachel Yeah, and and, I'm just gonna pay for this with a check. </s> Rachel Yeah, I know...  ..I'm I'm just not that bright either.",neutral,neutral,0.0,neu
221,4,1,2,Rachel,"Monica I am. I'm Rachel Yeah, and and, I'm just gonna pay for this with a check. </s> Rachel Yeah, I know...  ..I'm I'm just not that bright either.",sadness,negative,-0.3333333432674408,fru
222,0,4,18,Rachel,"</s> Rachel Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing. </s> Monica Yknow what? It Rachel Sorry.",neutral,neutral,0.0,neu
222,1,4,18,Monica,"Rachel Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing. </s> Monica Yknow what? It </s> Rachel Sorry. Rachel Im so exited!",neutral,neutral,0.0,neu
222,2,4,18,Rachel,"Rachel Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing. Monica Yknow what? It </s> Rachel Sorry. </s> Rachel Im so exited! Rachel Ive been waiting for this for months!",neutral,neutral,0.0,neu
222,3,4,18,Rachel,Monica Yknow what? It Rachel Sorry. </s> Rachel Im so exited! </s> Rachel Ive been waiting for this for months! Rachel I got my hair coloured!,joy,positive,0.6666666865348816,exc
222,4,4,18,Rachel,Rachel Sorry. Rachel Im so exited! </s> Rachel Ive been waiting for this for months! </s> Rachel I got my hair coloured! Rachel I got new sheets!,joy,positive,0.6666666865348816,exc
222,5,4,18,Rachel,Rachel Im so exited! Rachel Ive been waiting for this for months! </s> Rachel I got my hair coloured! </s> Rachel I got new sheets! Rachel Im making him a,joy,positive,1.6666666269302368,exc
222,6,4,18,Rachel,Rachel Ive been waiting for this for months! Rachel I got my hair coloured! </s> Rachel I got new sheets! </s> Rachel Im making him a Rachel What am I making him by the way?,joy,positive,0.3333333432674408,exc
222,7,4,18,Rachel,"Rachel I got my hair coloured! Rachel I got new sheets! </s> Rachel Im making him a </s> Rachel What am I making him by the way? Monica Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",joy,positive,2.0,exc
222,8,4,18,Rachel,"Rachel I got new sheets! Rachel Im making him a </s> Rachel What am I making him by the way? </s> Monica Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup. Rachel I thought I was making him filet mignon?",neutral,neutral,0.0,neu
222,9,4,18,Monica,"Rachel Im making him a Rachel What am I making him by the way? </s> Monica Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup. </s> Rachel I thought I was making him filet mignon? Monica Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral,neutral,0.0,neu
222,10,4,18,Rachel,"Rachel What am I making him by the way? Monica Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup. </s> Rachel I thought I was making him filet mignon? </s> Monica Yeah, you were, but you decided to make salmon because you had some left over at the restaurant. Monica And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",surprise,negative,-1.3333333730697632,ang
222,11,4,18,Monica,"Monica Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup. Rachel I thought I was making him filet mignon? </s> Monica Yeah, you were, but you decided to make salmon because you had some left over at the restaurant. </s> Monica And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke. Rachel Wow, I really get crabby when I cook.",neutral,neutral,0.0,neu
222,12,4,18,Monica,"Rachel I thought I was making him filet mignon? Monica Yeah, you were, but you decided to make salmon because you had some left over at the restaurant. Monica </s> Monica And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke. </s> Rachel Wow, I really get crabby when I cook.",anger,negative,-2.6,ang
222,13,4,18,Rachel,"Monica Yeah, you were, but you decided to make salmon because you had some left over at the restaurant. Monica And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke. </s> Rachel Wow, I really get crabby when I cook.",surprise,positive,2.0,exc
223,0,7,1,Monica,"</s> Monica Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it! </s> Chandler Im not worried, Im uh, Im fascinated. Chandler Yknow its like uh, Biology!",sadness,negative,-2.2,fru
223,1,7,1,Chandler,"Monica Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it! </s> Chandler Im not worried, Im uh, Im fascinated. </s> Chandler Yknow its like uh, Biology! Chandler Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",fear,negative,-0.75,ang
223,2,7,1,Chandler,"Monica Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it! Chandler Im not worried, Im uh, Im fascinated. </s> Chandler Yknow its like uh, Biology! </s> Chandler Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me. Phoebe Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral,neutral,0.0,neu
223,3,7,1,Chandler,"Chandler Im not worried, Im uh, Im fascinated. Chandler Yknow its like uh, Biology! </s> Chandler Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me. </s> Phoebe Check it out. Okay, I can play this when the guests are coming in. Okay. Monica Phoebe!",fear,negative,-1.0,ang
223,4,7,1,Phoebe,"Chandler Yknow its like uh, Biology! Chandler Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me. </s> Phoebe Check it out. Okay, I can play this when the guests are coming in. Okay. </s> Monica Phoebe! Phoebe If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral,neutral,0.0,neu
223,5,7,1,Monica,"Chandler Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me. Phoebe Check it out. Okay, I can play this when the guests are coming in. Okay. Monica </s> Monica Phoebe! </s> Phoebe If you wouldve let me finish, it goes on to say that hes probably not gay.",joy,positive,0.3333333432674408,hap
223,6,7,1,Phoebe,"Phoebe Check it out. Okay, I can play this when the guests are coming in. Okay. Monica Phoebe! </s> Phoebe If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral,neutral,0.0,neu
224,0,3,18,Hypnosis Tape,</s> Hypnosis Tape You are falling fast asleep. </s> Hypnosis Tape Deeper. Hypnosis Tape Deeper.,neutral,neutral,0.0,neu
224,1,3,18,Hypnosis Tape,Hypnosis Tape You are falling fast asleep. </s> Hypnosis Tape Deeper. </s> Hypnosis Tape Deeper. Hypnosis Tape Deeper.,neutral,neutral,0.0,neu
