Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
63,10,8,18,Rachel,"I know, I know it was stupid. Are you kidding?! </s> With the, with the lilies, and-and the song, and the stars! </s> It wasreally wonderful! Did you just make that up?",joy,positive,1.0,hap
63,11,8,18,Rachel,"Are you kidding?! With the, with the lilies, and-and the song, and the stars! </s> It wasreally wonderful! </s> Did you just make that up? No, actually I thought about it when, when we were going out.",joy,positive,2.8,exc
63,12,8,18,Rachel,"With the, with the lilies, and-and the song, and the stars! It wasreally wonderful! </s> Did you just make that up? </s> No, actually I thought about it when, when we were going out. Its how I imagined I uh, I would ask you to marry me.",surprise,positive,0.6666666865348816,exc
63,13,8,18,Ross,"It wasreally wonderful! Did you just make that up? </s> No, actually I thought about it when, when we were going out. </s> Its how I imagined I uh, I would ask you to marry me. Well, that wouldve been very hard to say no too.",neutral,neutral,0.0,neu
63,14,8,18,Ross,"Did you just make that up? No, actually I thought about it when, when we were going out. </s> Its how I imagined I uh, I would ask you to marry me. </s> Well, that wouldve been very hard to say no too. Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",neutral,neutral,0.0,neu
63,15,8,18,Rachel,"No, actually I thought about it when, when we were going out. Its how I imagined I uh, I would ask you to marry me. </s> Well, that wouldve been very hard to say no too. </s> Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night Goodnight",neutral,neutral,0.0,neu
63,16,8,18,Ross,"Its how I imagined I uh, I would ask you to marry me. Well, that wouldve been very hard to say no too. </s> Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night </s> Goodnight Even if the sidecar had a windscreen so your hair wouldnt get messed up?",neutral,neutral,0.0,neu
63,17,8,18,Rachel,"Well, that wouldve been very hard to say no too. Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night </s> Goodnight </s> Even if the sidecar had a windscreen so your hair wouldnt get messed up? I will think about it.",neutral,neutral,0.0,neu
63,18,8,18,Ross,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night Goodnight </s> Even if the sidecar had a windscreen so your hair wouldnt get messed up? </s> I will think about it. Thats all Im askin",neutral,neutral,0.0,neu
63,19,8,18,Rachel,Goodnight Even if the sidecar had a windscreen so your hair wouldnt get messed up? </s> I will think about it. </s> Thats all Im askin,neutral,neutral,0.0,neu
63,20,8,18,Ross,Even if the sidecar had a windscreen so your hair wouldnt get messed up? I will think about it. </s> Thats all Im askin,neutral,neutral,0.0,neu
64,0,6,9,Rachel,"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad! </s> Well actually, I-I didnt eat mine. Its still in the bathroom. No it isnt, I ate that.",surprise,positive,1.6666666269302368,exc
64,1,6,9,Monica,"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad! </s> Well actually, I-I didnt eat mine. Its still in the bathroom. </s> No it isnt, I ate that. Well we left ours in Monicas bedroom.",joy,positive,1.0,exc
64,2,6,9,Joey,"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad! Well actually, I-I didnt eat mine. Its still in the bathroom. </s> No it isnt, I ate that. </s> Well we left ours in Monicas bedroom. Nope, got it and I got yours  too.",neutral,neutral,0.0,neu
64,3,6,9,Mrs. Geller,"Well actually, I-I didnt eat mine. Its still in the bathroom. No it isnt, I ate that. </s> Well we left ours in Monicas bedroom. </s> Nope, got it and I got yours  too.",neutral,neutral,0.0,neu
64,4,6,9,Joey,"No it isnt, I ate that. Well we left ours in Monicas bedroom. </s> Nope, got it and I got yours  too.",neutral,neutral,0.0,neu
65,0,4,9,Rachel,"And thats Im so glad theres no problem. </s> Thats fine, actually Im on the hiring committee, so therell be at least one friendly face. Ohh! Thats great!",joy,positive,0.6666666865348816,exc
65,1,4,9,Joanna,"And thats Im so glad theres no problem. </s> Thats fine, actually Im on the hiring committee, so therell be at least one friendly face. </s> Ohh! Thats great! You know, Junior Miss is where I started. Oh, I had to sleep with the",neutral,neutral,0.0,neu
65,2,4,9,Rachel,"And thats Im so glad theres no problem. Thats fine, actually Im on the hiring committee, so therell be at least one friendly face. </s> Ohh! Thats great! </s> You know, Junior Miss is where I started. Oh, I had to sleep with the Really?!",joy,positive,2.2,exc
65,3,4,9,Joanna,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face. Ohh! Thats great! </s> You know, Junior Miss is where I started. Oh, I had to sleep with the </s> Really?! No-ho-ho!",neutral,neutral,0.0,neu
65,4,4,9,Rachel,"Ohh! Thats great! You know, Junior Miss is where I started. Oh, I had to sleep with the </s> Really?! </s> No-ho-ho! Yeah.",surprise,positive,0.3333333432674408,exc
65,5,4,9,Joanna,"You know, Junior Miss is where I started. Oh, I had to sleep with the Really?! </s> No-ho-ho! </s> Yeah. I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",joy,positive,0.3333333432674408,hap
65,6,4,9,Joanna,"Really?! No-ho-ho! </s> Yeah. </s> I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job. Although, I might need some convincing.",neutral,neutral,0.0,neu
65,7,4,9,Joanna,"No-ho-ho! Yeah. </s> I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job. </s> Although, I might need some convincing. Well, I, umm",neutral,neutral,0.0,neu
65,8,4,9,Joanna,"Yeah. I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job. </s> Although, I might need some convincing. </s> Well, I, umm Kidding! God, I feel wild today!",neutral,neutral,0.0,neu
65,9,4,9,Rachel,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job. Although, I might need some convincing. </s> Well, I, umm </s> Kidding! God, I feel wild today!",fear,negative,-0.6666666865348816,sad
65,10,4,9,Joanna,"Although, I might need some convincing. Well, I, umm </s> Kidding! God, I feel wild today!",joy,positive,2.0,exc
66,0,7,23,Phoebe,"Oh my God! Chandler just left though! </s> Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk. Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",surprise,negative,-1.0,sad
66,1,7,23,Rachel,"Oh my God! Chandler just left though! </s> Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk. </s> Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry. I think it means he freaked out and left!",neutral,neutral,0.0,neu
66,2,7,23,Phoebe,"Oh my God! Chandler just left though! Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk. </s> Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry. </s> I think it means he freaked out and left! Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!",neutral,neutral,0.0,neu
66,3,7,23,Ross,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk. Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry. </s> I think it means he freaked out and left! </s> Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?! Okay. Phoebe, I-I think Ross is right. What are we gonna do?",surprise,negative,-0.25,sad
66,4,7,23,Phoebe,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry. I think it means he freaked out and left! </s> Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?! </s> Okay. Phoebe, I-I think Ross is right. What are we gonna do? LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",anger,negative,-1.3333333730697632,fru
66,5,7,23,Rachel,"I think it means he freaked out and left! Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?! </s> Okay. Phoebe, I-I think Ross is right. What are we gonna do? </s> LookOkay, Im just gonnaIm gonna have to go find him and bring him back! Okay?",sadness,negative,-0.3333333432674408,fea
66,6,7,23,Ross,"Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?! Okay. Phoebe, I-I think Ross is right. What are we gonna do? </s> LookOkay, Im just gonnaIm gonna have to go find him and bring him back! </s> Okay? You-you make sure Monica does not find out, okay?",neutral,neutral,0.0,neu
66,7,7,23,Ross,"Okay. Phoebe, I-I think Ross is right. What are we gonna do? LookOkay, Im just gonnaIm gonna have to go find him and bring him back! </s> Okay? </s> You-you make sure Monica does not find out, okay? I will, I will find him.",neutral,neutral,0.0,neu
66,8,7,23,Ross,"LookOkay, Im just gonnaIm gonna have to go find him and bring him back! Okay? </s> You-you make sure Monica does not find out, okay? </s> I will, I will find him.",neutral,neutral,0.0,neu
66,11,7,23,Ross,"Okay? You-you make sure Monica does not find out, okay? </s> I will, I will find him.",neutral,neutral,0.0,neu
67,0,6,19,Rachel,Hey! </s> Hi! Hey! Do you guys know any cute guys?,joy,positive,0.3333333432674408,exc
67,1,6,19,All,"Hey! </s> Hi! Hey! </s> Do you guys know any cute guys? Well, of course I do! My good friend Joey over here.",joy,positive,0.3333333432674408,exc
67,2,6,19,Rachel,"Hey! Hi! Hey! </s> Do you guys know any cute guys? </s> Well, of course I do! My good friend Joey over here. Oh, Im sorry. Thank you Chandler.",neutral,neutral,0.0,neu
67,3,6,19,Chandler,"Hi! Hey! Do you guys know any cute guys? </s> Well, of course I do! My good friend Joey over here. </s> Oh, Im sorry. Thank you Chandler. Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",joy,positive,1.2,exc
67,4,6,19,Joey,"Do you guys know any cute guys? Well, of course I do! My good friend Joey over here. </s> Oh, Im sorry. Thank you Chandler. </s> Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go Whats the charity?",joy,positive,0.3333333432674408,hap
67,5,6,19,Rachel,"Well, of course I do! My good friend Joey over here. Oh, Im sorry. Thank you Chandler. </s> Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go </s> Whats the charity? I dont know, something either trees or diseaseRalph mumbles a lot.",neutral,neutral,0.0,neu
67,6,6,19,Monica,"Oh, Im sorry. Thank you Chandler. Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go </s> Whats the charity? </s> I dont know, something either trees or diseaseRalph mumbles a lot. Does Ralph mumble when youre not paying attention?",neutral,neutral,0.0,neu
67,7,6,19,Rachel,"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go Whats the charity? </s> I dont know, something either trees or diseaseRalph mumbles a lot. </s> Does Ralph mumble when youre not paying attention? Yeah! Its weird. But the thing is need to find a date.",neutral,neutral,0.0,neu
67,8,6,19,Monica,"Whats the charity? I dont know, something either trees or diseaseRalph mumbles a lot. </s> Does Ralph mumble when youre not paying attention? </s> Yeah! Its weird. But the thing is need to find a date. Well, what kind of guy are you looking for?",neutral,neutral,0.0,neu
67,9,6,19,Rachel,"I dont know, something either trees or diseaseRalph mumbles a lot. Does Ralph mumble when youre not paying attention? </s> Yeah! Its weird. But the thing is need to find a date. </s> Well, what kind of guy are you looking for?",surprise,positive,0.6666666865348816,exc
67,10,6,19,Phoebe,"Does Ralph mumble when youre not paying attention? Yeah! Its weird. But the thing is need to find a date. </s> Well, what kind of guy are you looking for?",neutral,neutral,0.0,neu
